"id_partido","equipo","torneo.x","goals","totalScoringAtt","ontargetScoringAtt","blockedScoringAtt","shotOffTarget","X._precisionTiros","torneo.y","PasesTotales","Total_accuratePass","X._precision","torneo","saves","penaltyConceded","totalClearance","penGoalsConcededEquipo","golesSalvados","totalTackle","wonTackle","fouls","yellowCard","wasFouled","totalThrows","totalOffside","lostCorners","wonCorners","foulsInofensivos","cortarJuegoContrario","juegoCortado"
"7vqkk1rztn0xtmy0x4j59akbu","China PR U20","SUB20",2,10,4,0,6,40,"SUB20",317,205,64.6687697160883,"SUB20",3,1,31,1,35,26,23,14,2,10,25,5,3,1,12,37,41
"7vqkk1rztn0xtmy0x4j59akbu","Haiti U20","SUB20",1,17,5,2,10,29.4117647058824,"SUB20",298,195,65.4362416107383,"SUB20",2,0,19,0,21,24,17,10,1,12,36,2,1,3,9,27,53
"7vuvgghanmxzf166aoyhb6iju","China PR U20","SUB20",0,10,4,2,4,40,"SUB20",449,353,78.619153674833,"SUB20",7,0,28,0,35,29,27,3,1,11,28,2,4,5,2,30,46
"7vuvgghanmxzf166aoyhb6iju","Germany U20","SUB20",2,16,9,3,4,56.25,"SUB20",424,324,76.4150943396226,"SUB20",4,0,16,0,20,19,14,11,0,3,26,2,5,4,11,25,35
"7vysxw51rrqzrbmjie6yaorca","Haiti U20","SUB20",0,14,4,2,8,28.5714285714286,"SUB20",334,208,62.2754491017964,"SUB20",1,1,13,1,15,24,23,9,0,17,47,2,0,6,9,32,72
"7vysxw51rrqzrbmjie6yaorca","Nigeria U20","SUB20",1,8,2,2,4,25,"SUB20",272,157,57.7205882352941,"SUB20",4,0,18,0,22,16,14,15,1,9,27,1,6,0,14,29,37
"7w2wzxai7um8vm9f31dgeda3u","Germany U20","SUB20",3,7,6,1,0,85.7142857142857,"SUB20",407,304,74.6928746928747,"SUB20",4,0,10,0,14,25,13,14,2,15,40,10,2,3,12,27,68
"7w2wzxai7um8vm9f31dgeda3u","Haiti U20","SUB20",2,11,6,0,5,54.5454545454545,"SUB20",280,183,65.3571428571429,"SUB20",3,0,16,0,19,20,15,15,2,14,34,0,3,2,13,30,50
"7w6vfa2bmwit96k3x8rzs5eui","China PR U20","SUB20",1,14,6,3,5,42.8571428571429,"SUB20",405,325,80.2469135802469,"SUB20",5,0,40,0,45,25,13,3,0,17,25,2,7,7,3,16,51
"7w6vfa2bmwit96k3x8rzs5eui","Nigeria U20","SUB20",0,13,5,2,6,38.4615384615385,"SUB20",316,221,69.9367088607595,"SUB20",4,0,18,0,22,28,23,22,2,3,34,2,7,7,20,45,46
"8d5m2pedthr0x9cvfid6ytjl6","England U20","SUB20",1,10,8,1,1,80,"SUB20",346,255,73.6994219653179,"SUB20",5,1,17,1,23,18,12,25,1,9,19,2,4,4,24,37,34
"8d5m2pedthr0x9cvfid6ytjl6","France U20","SUB20",1,13,6,1,6,46.1538461538462,"SUB20",514,402,78.2101167315175,"SUB20",7,0,6,0,13,17,13,10,1,24,31,2,4,4,9,23,61
"956icjsxgz4ha98gurfx47cdm","England","ADULTO",3,16,6,4,6,37.5,"ADULTO",468,367,78.4188034188034,"ADULTO",3,0,15,0,18,19,10,12,0,11,17,1,2,5,12,22,34
"956icjsxgz4ha98gurfx47cdm","Norway","ADULTO",0,12,4,4,4,33.3333333333333,"ADULTO",467,367,78.5867237687366,"ADULTO",3,1,12,0,15,14,9,11,1,11,19,0,5,2,10,20,32
"95b567cthlr4yzvp2nk4fub1m","France","ADULTO",1,20,5,6,9,25,"ADULTO",444,347,78.1531531531532,"ADULTO",6,0,12,0,18,25,15,8,2,10,42,6,3,7,6,23,65
"95b567cthlr4yzvp2nk4fub1m","United States","ADULTO",2,10,8,1,1,80,"ADULTO",291,188,64.6048109965636,"ADULTO",4,0,29,0,33,20,14,11,0,8,35,3,7,3,11,25,49
"95fo8jh0f6rt2u40ogyv7pjl6","Italy","ADULTO",0,8,4,1,3,50,"ADULTO",268,183,68.2835820895522,"ADULTO",7,0,18,0,25,18,11,13,4,14,15,0,2,2,9,24,31
"95fo8jh0f6rt2u40ogyv7pjl6","Netherlands","ADULTO",2,20,9,4,7,45,"ADULTO",451,367,81.3747228381375,"ADULTO",4,0,11,0,15,19,10,16,0,13,26,0,2,2,16,26,41
"95jfmlwlbki3p8vypzauzntyi","Germany","ADULTO",1,13,6,3,4,46.1538461538462,"ADULTO",530,411,77.5471698113208,"ADULTO",4,0,6,0,10,21,12,6,0,8,33,3,3,5,6,18,49
"95jfmlwlbki3p8vypzauzntyi","Sweden","ADULTO",2,12,6,2,4,50,"ADULTO",301,206,68.4385382059801,"ADULTO",5,0,22,0,27,16,9,8,1,6,26,1,5,3,7,17,36
"a9zy036k5b5vtmap41og5206i","Cameroon","ADULTO",0,4,0,1,3,0,"ADULTO",207,107,51.6908212560386,"ADULTO",3,0,40,0,43,16,9,12,2,9,23,3,10,4,10,21,39
"a9zy036k5b5vtmap41og5206i","Canada","ADULTO",1,16,4,5,7,25,"ADULTO",580,465,80.1724137931034,"ADULTO",0,0,8,0,8,18,12,10,0,11,30,4,4,10,10,22,55
"aa9iz0jvfspcbqn0xqb2wz33e","Netherlands","ADULTO",1,16,3,6,7,18.75,"ADULTO",658,552,83.8905775075988,"ADULTO",3,0,10,0,13,14,6,8,0,4,26,1,1,8,8,14,39
"aa9iz0jvfspcbqn0xqb2wz33e","New Zealand","ADULTO",0,5,3,1,1,60,"ADULTO",291,167,57.3883161512027,"ADULTO",2,0,26,0,28,20,13,4,0,8,24,1,8,1,4,17,34
"aah8p79a6f36tuqjbgjdkwz8q","Cameroon","ADULTO",1,11,2,4,5,18.1818181818182,"ADULTO",301,192,63.7873754152824,"ADULTO",1,0,17,0,18,26,19,15,3,5,21,0,0,3,12,34,29
"aah8p79a6f36tuqjbgjdkwz8q","Netherlands","ADULTO",3,11,4,4,3,36.3636363636364,"ADULTO",481,368,76.5072765072765,"ADULTO",1,0,16,0,17,26,18,5,0,14,26,1,3,0,5,23,41
"aao0i74j5g2sbzhl35uuc9duy","Canada","ADULTO",2,24,6,5,13,25,"ADULTO",618,520,84.1423948220065,"ADULTO",0,0,11,0,11,25,15,8,0,5,29,1,1,8,8,23,43
"aao0i74j5g2sbzhl35uuc9duy","New Zealand","ADULTO",0,2,0,0,2,0,"ADULTO",275,152,55.2727272727273,"ADULTO",3,0,30,0,33,17,8,5,0,8,29,2,8,1,5,13,40
"aaum9wvfb2968mq8qn5w79a3u","Canada","ADULTO",1,12,2,4,6,16.6666666666667,"ADULTO",415,309,74.4578313253012,"ADULTO",0,0,18,0,18,26,17,6,2,13,33,2,0,1,4,23,49
"aaum9wvfb2968mq8qn5w79a3u","Netherlands","ADULTO",2,8,2,1,5,25,"ADULTO",399,285,71.4285714285714,"ADULTO",1,0,21,0,22,29,16,14,2,6,41,2,1,0,12,30,49
"ab2ti1r6v9iaaboiq17fuoga2","Cameroon","ADULTO",2,22,6,2,14,27.2727272727273,"ADULTO",317,202,63.7223974763407,"ADULTO",1,0,17,0,18,22,17,15,1,8,25,5,4,3,14,32,41
"ab2ti1r6v9iaaboiq17fuoga2","New Zealand","ADULTO",0,9,1,0,8,11.1111111111111,"ADULTO",439,300,68.3371298405467,"ADULTO",4,0,14,0,18,23,15,9,1,13,35,3,3,4,8,24,55
"ax2eg9iogixk10lydh4cm6e0a","Paraguay U20","SUB20",1,14,3,4,7,21.4285714285714,"SUB20",171,83,48.5380116959064,"SUB20",8,0,19,0,27,27,23,10,2,5,25,1,3,5,8,33,36
"ax2eg9iogixk10lydh4cm6e0a","Spain U20","SUB20",4,21,13,1,7,61.9047619047619,"SUB20",493,394,79.9188640973631,"SUB20",2,0,22,0,24,32,27,6,0,9,27,3,5,3,6,33,42
"ax6c6ppoomxobms64f9meodwq","Japan U20","SUB20",1,14,4,5,5,28.5714285714286,"SUB20",353,242,68.5552407932011,"SUB20",2,0,25,0,27,28,19,12,0,6,31,3,5,3,12,31,43
"ax6c6ppoomxobms64f9meodwq","United States U20","SUB20",0,10,3,2,5,30,"SUB20",466,363,77.8969957081545,"SUB20",3,0,15,0,18,15,9,6,1,12,48,3,3,5,5,15,68
"ax9aaxsj6rm5ii4o32ti4o6ei","Japan U20","SUB20",0,8,3,3,2,37.5,"SUB20",381,274,71.9160104986877,"SUB20",3,0,24,0,27,17,11,7,0,9,37,0,6,1,7,18,47
"ax9aaxsj6rm5ii4o32ti4o6ei","Spain U20","SUB20",1,10,4,2,4,40,"SUB20",474,336,70.8860759493671,"SUB20",3,0,13,0,16,14,11,9,2,6,36,3,1,6,7,20,51
"axc0o40jlws4uhhunom45n5uy","Paraguay U20","SUB20",0,7,1,1,5,14.2857142857143,"SUB20",233,104,44.6351931330472,"SUB20",7,0,24,0,31,20,19,9,1,13,22,1,5,3,8,28,39
"axc0o40jlws4uhhunom45n5uy","United States U20","SUB20",6,27,14,3,10,51.8518518518518,"SUB20",399,273,68.4210526315789,"SUB20",1,0,15,0,16,25,21,14,2,9,39,2,3,5,12,35,55
"axf3p3epvren82oajpkd8xb3e","Spain U20","SUB20",2,16,8,1,7,50,"SUB20",420,299,71.1904761904762,"SUB20",5,0,24,0,29,30,15,7,1,8,26,3,3,2,6,22,39
"axf3p3epvren82oajpkd8xb3e","United States U20","SUB20",2,16,7,1,8,43.75,"SUB20",268,174,64.9253731343284,"SUB20",5,0,12,0,17,13,11,8,0,7,40,0,2,3,8,19,50
"axhyvoe4hjt6f0mrgu0mucsq2","Japan U20","SUB20",6,29,16,5,8,55.1724137931034,"SUB20",459,384,83.6601307189542,"SUB20",3,1,19,0,22,18,14,12,1,7,26,12,4,13,11,26,58
"axhyvoe4hjt6f0mrgu0mucsq2","Paraguay U20","SUB20",0,4,3,0,1,75,"SUB20",178,79,44.3820224719101,"SUB20",10,1,27,0,37,24,17,8,0,11,20,0,13,4,8,25,35
"dfnzpf7rbcmv3a4tmi696ihd6","England","ADULTO",1,6,4,1,1,66.6666666666667,"ADULTO",460,345,75,"ADULTO",2,0,21,0,23,24,9,12,1,7,29,1,2,2,11,21,39
"dfnzpf7rbcmv3a4tmi696ihd6","United States","ADULTO",2,10,4,1,5,40,"ADULTO",344,233,67.7325581395349,"ADULTO",3,1,12,0,15,14,7,9,2,12,23,0,2,2,7,16,37
"dfsdht221ldoanxuhxfcvmr8q","Netherlands","ADULTO",1,15,5,2,8,33.3333333333333,"ADULTO",593,436,73.5244519392917,"ADULTO",3,0,36,0,39,41,33,13,2,21,32,4,12,4,11,46,61
"dfsdht221ldoanxuhxfcvmr8q","Sweden","ADULTO",0,11,3,2,6,27.2727272727273,"ADULTO",428,273,63.785046728972,"ADULTO",3,0,29,0,32,23,12,24,1,12,44,1,4,12,23,36,69
"di2yfzo0v66q7rs6nrfarg5ey","Brazil U20","SUB20",2,22,9,3,10,40.9090909090909,"SUB20",292,221,75.6849315068493,"SUB20",2,0,17,0,19,12,10,11,1,11,31,1,1,7,10,21,50
"di2yfzo0v66q7rs6nrfarg5ey","Mexico U20","SUB20",3,9,5,3,1,55.5555555555556,"SUB20",265,177,66.7924528301887,"SUB20",7,1,22,0,29,22,20,11,3,11,30,1,7,1,8,31,43
"di6gs3mzdo2yc71ujxcmijvxm","England U20","SUB20",3,14,8,1,5,57.1428571428571,"SUB20",368,267,72.554347826087,"SUB20",3,0,31,0,34,22,18,10,1,5,27,0,3,3,9,28,35
"di6gs3mzdo2yc71ujxcmijvxm","Korea DPR U20","SUB20",1,10,4,1,5,40,"SUB20",429,336,78.3216783216783,"SUB20",5,0,15,0,20,11,8,8,2,9,22,0,3,3,6,16,34
"di9glhotfbyf0lrh980kjnm22","Brazil U20","SUB20",1,24,6,12,6,25,"SUB20",411,343,83.4549878345499,"SUB20",2,1,8,1,11,12,7,11,2,11,23,2,2,11,9,18,47
"di9glhotfbyf0lrh980kjnm22","England U20","SUB20",1,6,3,1,2,50,"SUB20",294,220,74.8299319727891,"SUB20",5,0,32,0,37,15,13,13,3,11,16,3,11,2,10,26,32
"dicoh6s9rahf2wdz5hxineezu","Korea DPR U20","SUB20",2,12,8,1,3,66.6666666666667,"SUB20",333,241,72.3723723723724,"SUB20",3,0,47,0,50,14,11,20,3,13,36,0,5,2,17,31,51
"dicoh6s9rahf2wdz5hxineezu","Mexico U20","SUB20",1,14,4,4,6,28.5714285714286,"SUB20",315,213,67.6190476190476,"SUB20",6,0,29,0,35,31,28,13,2,19,28,0,2,5,11,41,52
"diflsmqqluvvtcae0pp24fecq","Brazil U20","SUB20",1,16,4,3,9,25,"SUB20",488,372,76.2295081967213,"SUB20",2,0,12,0,14,22,19,7,0,11,32,0,2,5,7,26,48
"diflsmqqluvvtcae0pp24fecq","Korea DPR U20","SUB20",2,8,4,2,2,50,"SUB20",285,181,63.5087719298246,"SUB20",3,0,40,0,43,23,17,12,0,6,39,6,5,2,12,29,53
"diiln96a7g6s3zdefpvy8vpey","England U20","SUB20",6,23,11,2,10,47.8260869565217,"SUB20",292,210,71.9178082191781,"SUB20",2,0,30,0,32,11,8,7,2,10,39,1,3,5,5,15,55
"diiln96a7g6s3zdefpvy8vpey","Mexico U20","SUB20",1,11,3,3,5,27.2727272727273,"SUB20",321,215,66.9781931464174,"SUB20",5,0,22,0,27,20,19,10,0,7,39,0,5,3,10,29,49
"dsblku5sqm7sl23064meagrqi","Australia","ADULTO",1,16,5,4,7,31.25,"ADULTO",453,362,79.9116997792494,"ADULTO",1,0,16,0,17,15,9,20,1,19,23,4,3,7,19,29,53
"dsblku5sqm7sl23064meagrqi","Italy","ADULTO",2,6,3,2,1,50,"ADULTO",261,165,63.2183908045977,"ADULTO",4,1,26,0,30,23,14,19,3,19,22,8,7,3,16,33,52
"dso9zh5b5iw66o4eo5sw79d9m","Brazil","ADULTO",3,19,7,5,7,36.8421052631579,"ADULTO",416,325,78.125,"ADULTO",3,0,17,0,20,29,14,13,2,7,20,3,3,10,11,27,40
"dso9zh5b5iw66o4eo5sw79d9m","Jamaica","ADULTO",0,14,3,4,7,21.4285714285714,"ADULTO",254,161,63.3858267716535,"ADULTO",4,1,20,0,24,23,20,9,1,11,25,3,10,3,8,29,42
"dsyifrtep6rjd96xbhu35vfqi","Australia","ADULTO",2,11,5,2,4,45.4545454545455,"ADULTO",480,378,78.75,"ADULTO",1,1,15,1,17,22,13,7,0,7,30,1,3,4,7,20,42
"dsyifrtep6rjd96xbhu35vfqi","Brazil","ADULTO",2,11,3,4,4,27.2727272727273,"ADULTO",368,277,75.2717391304348,"ADULTO",3,0,25,0,28,23,18,7,3,6,28,0,4,3,4,25,37
"dt45dn9vhzhsymuvf5z8hobqi","Italy","ADULTO",5,15,7,2,6,46.6666666666667,"ADULTO",436,339,77.7522935779816,"ADULTO",1,0,22,0,23,27,16,3,0,8,31,1,4,7,3,19,47
"dt45dn9vhzhsymuvf5z8hobqi","Jamaica","ADULTO",0,9,1,6,2,11.1111111111111,"ADULTO",329,238,72.3404255319149,"ADULTO",2,1,25,1,28,18,11,9,2,2,30,0,7,4,7,20,36
"dtaboe9wm6fahpv3ew98l3re2","Australia","ADULTO",4,12,7,0,5,58.3333333333333,"ADULTO",652,556,85.2760736196319,"ADULTO",2,0,12,0,14,20,8,11,1,6,25,1,1,8,10,19,40
"dtaboe9wm6fahpv3ew98l3re2","Jamaica","ADULTO",1,10,3,0,7,30,"ADULTO",245,145,59.1836734693878,"ADULTO",3,0,25,0,28,17,7,6,1,10,14,2,8,1,5,13,27
"dtga5pn7wzfc67piuumupkq5m","Brazil","ADULTO",1,12,3,3,6,25,"ADULTO",393,294,74.8091603053435,"ADULTO",4,0,11,0,15,20,11,15,2,12,23,3,4,7,13,26,45
"dtga5pn7wzfc67piuumupkq5m","Italy","ADULTO",0,11,4,4,3,36.3636363636364,"ADULTO",346,265,76.5895953757225,"ADULTO",2,1,22,1,25,26,17,13,1,14,27,4,7,4,12,30,49
"ic3msza58vqdb26i9abdydm2","Netherlands","ADULTO",0,5,1,2,2,20,"ADULTO",345,219,63.4782608695652,"ADULTO",8,1,35,1,44,40,23,7,2,7,37,1,8,2,5,30,47
"ic3msza58vqdb26i9abdydm2","United States","ADULTO",2,17,10,2,5,58.8235294117647,"ADULTO",390,269,68.974358974359,"ADULTO",1,0,19,0,20,26,16,9,1,7,36,3,2,8,8,25,54
"vmks862kyg366nfexcw0pduy","Chile","ADULTO",0,5,1,0,4,20,"ADULTO",248,135,54.4354838709677,"ADULTO",4,0,29,0,33,27,17,10,2,11,17,1,11,0,8,27,29
"vmks862kyg366nfexcw0pduy","Sweden","ADULTO",2,24,6,6,12,25,"ADULTO",532,441,82.8947368421053,"ADULTO",1,0,7,0,8,10,8,13,1,9,31,3,0,11,12,21,54
"vvhuqpgur6nur451dj9rfzvu","Thailand","ADULTO",0,2,2,0,0,100,"ADULTO",256,134,52.34375,"ADULTO",7,0,52,0,59,23,14,5,1,4,25,0,10,0,4,19,29
"vvhuqpgur6nur451dj9rfzvu","United States","ADULTO",13,40,20,9,11,50,"ADULTO",649,545,83.9753466872111,"ADULTO",2,0,3,0,5,6,6,5,0,4,32,3,0,10,5,11,49
"w42nkbjvev3x4mzfpghpuhre","Chile","ADULTO",0,1,0,1,0,0,"ADULTO",227,157,69.1629955947137,"ADULTO",6,1,30,0,36,24,15,11,3,12,11,2,15,1,8,26,26
"w42nkbjvev3x4mzfpghpuhre","United States","ADULTO",3,26,9,4,13,34.6153846153846,"ADULTO",552,474,85.8695652173913,"ADULTO",0,0,3,0,3,14,6,14,2,11,22,2,1,15,12,20,50
"wdkhcgwgop9enmx0knos4fai","Sweden","ADULTO",5,35,12,4,19,34.2857142857143,"ADULTO",592,511,86.3175675675676,"ADULTO",2,0,7,0,9,21,11,10,0,3,33,0,0,6,10,21,42
"wdkhcgwgop9enmx0knos4fai","Thailand","ADULTO",1,5,3,0,2,60,"ADULTO",241,155,64.3153526970954,"ADULTO",7,1,38,1,46,30,15,5,2,9,13,1,6,0,3,20,23
"wmry0swrrnpjfg71k4u1hisq","Sweden","ADULTO",0,7,2,2,3,28.5714285714286,"ADULTO",365,246,67.3972602739726,"ADULTO",3,0,24,0,27,19,9,10,1,4,30,1,5,2,9,19,37
"wmry0swrrnpjfg71k4u1hisq","United States","ADULTO",1,16,4,3,9,25,"ADULTO",604,496,82.1192052980132,"ADULTO",2,0,10,0,12,23,15,4,1,10,17,3,2,5,3,19,35
"wv5epeavt11i899v1wz05h7u","Chile","ADULTO",1,30,5,2,23,16.6666666666667,"ADULTO",530,444,83.7735849056604,"ADULTO",2,0,4,0,6,16,12,7,0,10,25,2,3,4,7,19,41
"wv5epeavt11i899v1wz05h7u","Thailand","ADULTO",0,5,2,1,2,40,"ADULTO",280,167,59.6428571428571,"ADULTO",4,1,36,0,40,29,14,10,2,7,28,2,4,3,8,24,40
